Valor Homologado/Contratado	Modalidade	Número	Ano	Valor Estimado	Data Abertura	Situação
0,00	Leilão	74	2017	0,00	31/05/2017	Nova	
5803200,00	Chamamento Público / Credenciamento	68	2017	5803200,00	31/05/2017	Nova	
82643,30	Tomada de Preços	72	2017	82643,30	30/05/2017	Nova	
0,00	Pregão Presencial	73	2017	0,00	29/05/2017	Nova	
0,00	Pregão Presencial	70	2017	0,00	24/05/2017	Nova	
0,00	Pregão Presencial	71	2017	0,00	24/05/2017	Nova	
0,00	Pregão Presencial	69	2017	0,00	23/05/2017	Nova	
0,00	Pregão Presencial	67	2017	0,00	22/05/2017	Nova	
0,00	Pregão Presencial	66	2017	0,00	19/05/2017	Nova	
0,00	Pregão Presencial	65	2017	0,00	18/05/2017	Nova	
0,00	Pregão Presencial	4	2017	0,00	17/05/2017	Em Andamento	
0,00	Chamamento Público / Credenciamento	61	2017	0,00	15/05/2017	Encerrada	
0,00	Pregão Presencial	64	2017	0,00	12/05/2017	Encerrada	
0,00	Pregão Presencial	63	2017	0,00	11/05/2017	Encerrada	
236888,00	Pregão Presencial	62	2017	277604,21	08/05/2017	Encerrada	
494025,00	Pregão Presencial	60	2017	439228,24	04/05/2017	Encerrada	
0,00	Pregão Presencial	59	2017	0,00	03/05/2017	Em Andamento	
18188,29	Pregão Presencial	57	2017	19941,88	02/05/2017	Encerrada	
28186,08	Processo de Dispensa	23	2017	28186,08	02/05/2017	Encerrada	
753147,50	Pregão Presencial	58	2017	862912,52	02/05/2017	Encerrada	
0,00	Pregão Presencial	56	2017	0,00	28/04/2017	Em Andamento	
12600,00	Processo de Dispensa	22	2017	12600,00	28/04/2017	Encerrada	
18360,00	Processo de Dispensa	21	2017	18360,00	28/04/2017	Encerrada	
0,00	Chamamento Público / Credenciamento	44	2017	0,00	28/04/2017	Em Andamento	
28000,00	Pregão Presencial	55	2017	39812,50	28/04/2017	Encerrada	
